Log file open, 02/23/23 21:29:34
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C8283EE00][00000A4C805C7800 52] WindowsServer, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C8283F600][00000A4C805CC800 52] WindowsClient, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C8283EA00][00000A4C7EFFA000 52] IOS, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C8283F200][00000A4C62D30000 52] iPadAir2, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50400][00000A4C7CBE0000 52] IPadPro, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50600][00000A4C7CBE2800 52] iPadAir3, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51400][00000A4C7CBE7800 52] iPadAir4, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50800][00000A4C7CBEA000 52] iPadAir5, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51800][00000A4C7CBEC800 52] iPadMini4, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50C00][00000A4C7EFF5000 52] iPadMini5, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51E00][00000A4C7CBE5000 52] iPadMini6, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51600][00000A4C7CC45000 52] iPhone6S, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53E00][00000A4C7CC42800 52] iPhone7, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53C00][00000A4C7CC40000 52] iPodTouch7, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50200][00000A4C7CC4A000 52] iPhone6SPlus, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52000][00000A4C7CC4C800 52] iPhone7Plus, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51C00][00000A4C805C2800 52] iPhoneSE, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50E00][00000A4C7CBD0000 52] iPhone8, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52600][00000A4C7CBD5000 52] iPhone8Plus, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51A00][00000A4C7CBD7800 52] iPhoneX, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53200][00000A4C7CBDA000 52] iPhoneXS, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52E00][00000A4C7CBDC800 52] iPhoneXSMax, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC51200][00000A4C7CC47800 52] iPhoneXR, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52200][00000A4C7CB70000 52] iPhone11, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53A00][00000A4C7CB75000 52] iPhone11Pro, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52800][00000A4C7CB77800 52] iPhone11ProMax, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53400][00000A4C7CB7A000 52] iPhoneSE2, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53600][00000A4C7CB7C800 52] iPhone12Mini, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC54000][00000A4C7CBD2800 52] iPhone12, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC50000][00000A4C7CB80000 52] iPhone12Pro, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC53000][00000A4C7CB85000 52] iPhone12ProMax, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52C00][00000A4C7CB87800 52] iPhone13Mini, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC54800][00000A4C7CB8A000 52] iPhone13, 
[2023.02.23-20.29.50:369][  0]LogDeviceProfileManager: 	[00000A4C7CC52A00][00000A4C7CB8C800 52] iPhone13Pro, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC54A00][00000A4C7CB72800 52] iPhone13ProMax, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC54E00][00000A4C7CB90000 52] iPhoneSE3, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55000][00000A4C7CB95000 52] iPhone14, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC54200][00000A4C7CB97800 52] iPhone14Plus, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC54400][00000A4C7CB9A000 52] iPhone14Pro, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC52400][00000A4C7CB9C800 52] iPhone14ProMax, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55800][00000A4C7CB82800 52] iPadPro105, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC51000][00000A4C7CC60000 52] iPadPro129, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55A00][00000A4C7CC65000 52] iPadPro97, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55E00][00000A4C7CC67800 52] iPadPro2_129, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56000][00000A4C7CC6A000 52] iPad5, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55200][00000A4C7CC6C800 52] iPad6, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55400][00000A4C7CB92800 52] iPad7, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC50A00][00000A4C7CBC0000 52] iPad8, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56800][00000A4C7CBC5000 52] iPad9, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC53800][00000A4C7CBC7800 52] iPad10, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56A00][00000A4C7CBCA000 52] iPadPro11, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56E00][00000A4C7CBCC800 52] iPadPro2_11, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57000][00000A4C7CC62800 52] iPadPro3_11, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56200][00000A4C7CC70000 52] iPadPro4_11, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56400][00000A4C7CC75000 52] iPadPro3_129, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC54600][00000A4C7CC77800 52] iPadPro4_129, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57800][00000A4C7CC7A000 52] iPadPro5_129, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC54C00][00000A4C7CC7C800 52] iPadPro6_129, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57A00][00000A4C7CBC2800 52] AppleTV, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57E00][00000A4C7CC80000 52] AppleTV4K, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58000][00000A4C7CC85000 52] AppleTV2_4K, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57200][00000A4C7CC87800 52] TVOS, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59400][00000A4C7CC8C800 52] Mac, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59600][00000A4C7CC8A000 52] MacEditor, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55600][00000A4C7CC72800 52] MacClient, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58600][00000A4C7C970000 52] MacServer, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57400][00000A4C7C977800 52] Linux, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59E00][00000A4C7C975000 52] LinuxEditor, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58800][00000A4C7C97A000 52] LinuxArm64Editor, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56C00][00000A4C7C97C800 52] LinuxArm64, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58A00][00000A4C7CC82800 52] LinuxClient, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58C00][00000A4C7C980000 52] LinuxArm64Client, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59200][00000A4C7C985000 52] LinuxServer, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58E00][00000A4C7C987800 52] LinuxArm64Server, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57C00][00000A4C7C98A000 52] Android, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59000][00000A4C7C98C800 52] Android_Preview_OpenGL, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5A000][00000A4C7C972800 52] Android_Preview_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC56600][00000A4C7C990000 52] Android_Low, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58400][00000A4C7C995000 52] Android_Mid, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC58200][00000A4C7C997800 52] Android_High, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5A800][00000A4C7C99A000 52] Android_Default, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59C00][00000A4C7C99C800 52] Android_Adreno4xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5AA00][00000A4C7C982800 52] Android_Adreno5xx_Low, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5AE00][00000A4C7C960000 52] Android_Adreno5xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5B000][00000A4C7C965000 52] Android_Adreno6xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5A200][00000A4C7C967800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5A400][00000A4C7C96A000 52] Android_Adreno7xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59800][00000A4C7C96C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5B800][00000A4C7C992800 52] Android_Mali_T6xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC59A00][00000A4C7C9A0000 52] Android_Mali_T7xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5BA00][00000A4C7C9A5000 52] Android_Mali_T8xx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5BE00][00000A4C7C9A7800 52] Android_Mali_G71, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5C000][00000A4C7C9AA000 52] Android_Mali_G72, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5B200][00000A4C7C9AC800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5B400][00000A4C7C962800 52] Android_Mali_G76, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC57600][00000A4C7C9B0000 52] Android_Mali_G76_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5C800][00000A4C7C9B5000 52] Android_Mali_G77, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC55C00][00000A4C7C9B7800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5CA00][00000A4C7C9BA000 52] Android_Mali_G78, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5CE00][00000A4C7C9BC800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5D000][00000A4C7C9A2800 52] Android_Mali_G710, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5C200][00000A4C7C9C0000 52] Android_Mali_G710_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5C400][00000A4C7C9C5000 52] Android_Xclipse_920, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5A600][00000A4C7C9C7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5D800][00000A4C7C9CA000 52] Android_Vulkan_SM5, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5AC00][00000A4C7C9CC800 52] Android_PowerVR_G6xxx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5DA00][00000A4C7C9B2800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5DE00][00000A4C7C9D0000 52] Android_PowerVR_GE8xxx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5CC00][00000A4C7C9D5000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5DC00][00000A4C7C9D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5B600][00000A4C7C9DA000 52] Android_TegraK1, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5E600][00000A4C7C9DC800 52] Android_Unknown_Vulkan, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5D400][00000A4C7C9C2800 52] Oculus_Quest, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5D200][00000A4C7CD30000 52] Oculus_Quest2, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: 	[00000A4C7CC5F000][00000A4C7CD35000 52] HoloLens, 
[2023.02.23-20.29.50:370][  0]LogDeviceProfileManager: Active device profile: [00000A4C8283FA00][00000A4C805C5000 52] WindowsEditor
[2023.02.23-20.29.50:370][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-20.29.50:371][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-20.29.50:379][  0]LogShaderCompilers: Display: Shader autogen file written: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-20.29.50:379][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-20.29.50:388][  0]LogShaderCompilers: Display: Shader autogen file written: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-20.29.50:413][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-20.29.50:451][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/ProjectGold/ProjectGold.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectGold/Intermediate/TurnkeyReport_1.log" -log="D:/ProjectGold/Intermediate/TurnkeyLog_1.log" -project="D:/ProjectGold/ProjectGold.uproject"  -Device=Win64@DESKTOP-4H505ME'
[2023.02.23-20.29.50:451][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ProjectGold/ProjectGold.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectGold/Intermediate/TurnkeyReport_1.log" -log="D:/ProjectGold/Intermediate/TurnkeyLog_1.log" -project="D:/ProjectGold/ProjectGold.uproject"  -Device=Win64@DESKTOP-4H505ME" -nocompile -nocompileuat ]
[2023.02.23-20.29.50:731][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
